Frequency (Hz) - Wvfm 0->Plot 0,Magnitude (response/impact) - Wvfm 0->Plot 0,Frequency (Hz) - Wvfm 1->Plot 0,Phase (deg) - Wvfm 1->Plot 0,Frequency (Hz) - Wvfm 2->Plot 0,Coherence - Wvfm 2->Plot 0
0,75.4,0,0,0,0.9
1,4.7,1,37.69,1,0.8
2,4.99,2,27.46,2,0.9
3,5.62,3,38.66,3,1
4,6.33,4,35,4,1
5,5.5,5,26.69,5,0.9
6,4.71,6,32.23,6,0.9
7,4.36,7,36.86,7,1
8,4.08,8,40.45,8,0.9
9,3.89,9,46.02,9,0.9
10,3.66,10,51.23,10,0.9
11,3.53,11,52.06,11,0.9
12,3.44,12,53.2,12,1
13,3.23,13,55.79,13,0.9
14,3.14,14,58.93,14,0.9
15,3.1,15,60.91,15,0.9
16,3.1,16,62.32,16,0.9
17,3.17,17,64.72,17,0.9
18,3.24,18,64.72,18,0.9
19,3.48,19,64.48,19,0.9
20,3.75,20,61.53,20,0.9
21,4.13,21,55.81,21,0.8
22,4.61,22,41.63,22,0.8
23,4.74,23,17.39,23,0.7
24,4.24,24,-6.768,24,0.8
25,3.21,25,-21.7,25,0.9
26,2.45,26,-29.48,26,1
27,1.88,27,-32.68,27,1
28,1.44,28,-32.78,28,1
29,1.14,29,-31.06,29,1
30,0.918,30,-28.55,30,1
31,0.765,31,-26.48,31,1
32,0.624,32,-22.81,32,1
33,0.547,33,-20.07,33,1
34,0.461,34,-15.78,34,1
35,0.405,35,-11.73,35,1
36,0.348,36,-6.835,36,1
37,0.315,37,-3.823,37,1
38,0.279,38,1.735,38,1
39,0.248,39,4.974,39,1
40,0.222,40,10.09,40,1
41,0.202,41,16.07,41,1
42,0.185,42,19.81,42,1
43,0.177,43,25.02,43,1
44,0.159,44,29.29,44,1
45,0.146,45,34.93,45,1
46,0.135,46,39.25,46,1
47,0.127,47,43.28,47,1
48,0.118,48,49.54,48,1
49,0.112,49,58.18,49,1
50,0.107,50,66.5,50,1
51,0.101,51,51.21,51,0.7
52,0.0957,52,62.41,52,1
53,0.0926,53,73.18,53,1
54,0.0894,54,76.49,54,1
55,0.0859,55,82.22,55,1
56,0.0837,56,89.45,56,1
57,0.0758,57,89.87,57,1
58,0.0892,58,94.74,58,0.9
59,0.0957,59,96.39,59,0.9
60,0.103,60,98.82,60,0.9
61,0.101,61,99.44,61,0.8
62,0.111,62,107.7,62,0.9
63,0.128,63,110.6,63,0.9
64,0.116,64,125.3,64,1
65,0.131,65,126.7,65,0.9
66,0.137,66,140.4,66,1
67,0.15,67,144.3,67,1
68,0.159,68,147.3,68,1
69,0.164,69,155.9,69,1
70,0.177,70,161.8,70,1
71,0.176,71,166.8,71,1
72,0.186,72,168.6,72,1
73,0.203,73,172.3,73,1
74,0.216,74,176.6,74,1
75,0.229,75,177.4,75,1
76,0.249,76,179.4,76,1
77,0.278,77,-179.9,77,1
78,0.294,78,-179.7,78,1
79,0.329,79,-177,79,1
80,0.359,80,-178.6,80,1
81,0.385,81,-179.7,81,1
82,0.39,82,179.7,82,1
83,0.443,83,176.2,83,1
84,0.428,84,178.4,84,1
85,0.45,85,178.6,85,1
86,0.504,86,177.4,86,1
87,0.499,87,175.4,87,1
88,0.524,88,176.4,88,1
89,0.558,89,176,89,1
90,0.6,90,175.4,90,1
91,0.645,91,179.8,91,0.9
92,0.699,92,177.7,92,0.9
93,0.8,93,176.8,93,0.9
94,0.916,94,176.4,94,0.9
95,1.07,95,174.1,95,0.9
96,1.27,96,169.4,96,0.9
97,1.51,97,157.8,97,0.8
98,1.76,98,143.4,98,0.8
99,1.92,99,125.9,99,0.8
100,1.89,100,109.8,100,0.9
101,1.82,101,97.57,101,0.9
102,1.63,102,90.4,102,0.9
103,1.52,103,85.59,103,0.9
104,1.52,104,80.31,104,0.9
105,1.44,105,75.55,105,0.9
106,1.51,106,68.46,106,0.8
107,1.48,107,56.18,107,0.8
108,1.38,108,35.41,108,0.7
109,1.23,109,11.58,109,0.7
110,0.979,110,-6.107,110,0.8
111,0.78,111,-13.72,111,0.9
112,0.594,112,-20.25,112,0.9
113,0.471,113,-20.37,113,0.9
114,0.352,114,-20.15,114,0.9
115,0.293,115,-18.25,115,1
116,0.245,116,-14.94,116,1
117,0.206,117,-12.41,117,1
118,0.177,118,-8.343,118,1
119,0.147,119,-6.83,119,1
120,0.128,120,-2.727,120,1
121,0.114,121,2.569,121,1
122,0.099,122,5.684,122,1
123,0.0891,123,10.84,123,1
124,0.0803,124,15.87,124,1
125,0.0686,125,18.34,125,1
126,0.0665,126,24.08,126,1
127,0.0605,127,27.77,127,1
128,0.0545,128,35.7,128,1
129,0.0506,129,37.32,129,1
130,0.0462,130,39.49,130,1
131,0.0426,131,47.05,131,1
132,0.0397,132,51.34,132,1
133,0.0364,133,56.84,133,1
134,0.0338,134,58.45,134,1
135,0.0325,135,58.63,135,1
136,0.0293,136,68.45,136,1
137,0.0316,137,71.14,137,1
138,0.0258,138,78.69,138,0.9
139,0.0261,139,79.43,139,0.9
140,0.0205,140,80.55,140,0.8
141,0.0212,141,78.94,141,0.7
142,0.0204,142,75.94,142,0.6
143,0.0255,143,71.22,143,0.7
144,0.0296,144,77.66,144,0.8
145,0.0394,145,86.52,145,0.9
146,0.0433,146,97.77,146,0.8
147,0.0433,147,99.3,147,0.9
148,0.0539,148,119.9,148,1
149,0.0493,149,125.4,149,0.9
150,0.0499,150,128.3,150,0.9
151,0.0467,151,132.3,151,1
152,0.0473,152,145.4,152,1
153,0.0515,153,157.7,153,1
